 <3><1072>: Abbrev Number: 40 (DW_TAG_template_type_param)
    <1073>   DW_AT_name        : (indirect string, offset: 0x22f): _Value	
    <1077>   DW_AT_type        : <0x103>	
 <3><107b>: Abbrev Number: 0
 <2><107c>: Abbrev Number: 5 (DW_TAG_structure_type)
    <107d>   DW_AT_name        : (indirect string, offset: 0xc2e): __numeric_traits_integer<long unsigned int>	
    <1081>   DW_AT_byte_size   : 1	
    <1082>   DW_AT_decl_file   : 16	
    <1083>   DW_AT_decl_line   : 55	
    <1084>   DW_AT_sibling     : <0x10be>	
 <3><1088>: Abbrev Number: 49 (DW_TAG_member)
    <1089>   DW_AT_name        : (indirect string, offset: 0x3af): __min	
    <108d>   DW_AT_decl_file   : 16	
    <108e>   DW_AT_decl_line   : 58	
    <108f>   DW_AT_type        : <0x13b1>	
    <1093>   DW_AT_external    : 1	
    <1093>   DW_AT_declaration : 1	
 <3><1093>: Abbrev Number: 49 (DW_TAG_member)
    <1094>   DW_AT_name        : (indirect string, offset: 0x8b): __max	
    <1098>   DW_AT_decl_file   : 16	
    <1099>   DW_AT_decl_line   : 59	
    <109a>   DW_AT_type        : <0x13b1>	
    <109e>   DW_AT_external    : 1	
    <109e>   DW_AT_declaration : 1	
 <3><109e>: Abbrev Number: 49 (DW_TAG_member)
    <109f>   DW_AT_name        : (indirect string, offset: 0x353): __is_signed	
    <10a3>   DW_AT_decl_file   : 16	
    <10a4>   DW_AT_decl_line   : 63	
    <10a5>   DW_AT_type        : <0x13ac>	
    <10a9>   DW_AT_external    : 1	
    <10a9>   DW_AT_declaration : 1	
 <3><10a9>: Abbrev Number: 49 (DW_TAG_member)
    <10aa>   DW_AT_name        : (indirect string, offset: 0xa1c): __digits	
    <10ae>   DW_AT_decl_file   : 16	
    <10af>   DW_AT_decl_line   : 64	
    <10b0>   DW_AT_type        : <0x127>	
    <10b4>   DW_AT_external    : 1	
    <10b4>   DW_AT_declaration : 1	
 <3><10b4>: Abbrev Number: 40 (DW_TAG_template_type_param)
    <10b5>   DW_AT_name        : (indirect string, offset: 0x22f): _Value	
    <10b9>   DW_AT_type        : <0x95>	
 <3><10bd>: Abbrev Number: 0
 <2><10be>: Abbrev Number: 5 (DW_TAG_structure_type)
    <10bf>   DW_AT_name        : (indirect string, offset: 0x1b5): __numeric_traits_integer<char>	
    <10c3>   DW_AT_byte_size   : 1	
    <10c4>   DW_AT_decl_file   : 16	
    <10c5>   DW_AT_decl_line   : 55	
    <10c6>   DW_AT_sibling     : <0x1100>	
 <3><10ca>: Abbrev Number: 49 (DW_TAG_member)
    <10cb>   DW_AT_name        : (indirect string, offset: 0x3af): __min	
    <10cf>   DW_AT_decl_file   : 16	
    <10d0>   DW_AT_decl_line   : 58	
    <10d1>   DW_AT_type        : <0x132>	
    <10d5>   DW_AT_external    : 1	
    <10d5>   DW_AT_declaration : 1	
 <3><10d5>: Abbrev Number: 49 (DW_TAG_member)
    <10d6>   DW_AT_name        : (indirect string, offset: 0x8b): __max	
    <10da>   DW_AT_decl_file   : 16	
    <10db>   DW_AT_decl_line   : 59	
    <10dc>   DW_AT_type        : <0x132>	
    <10e0>   DW_AT_external    : 1	
    <10e0>   DW_AT_declaration : 1	
 <3><10e0>: Abbrev Number: 49 (DW_TAG_member)
    <10e1>   DW_AT_name        : (indirect string, offset: 0x353): __is_signed	
    <10e5>   DW_AT_decl_file   : 16	
    <10e6>   DW_AT_decl_line   : 63	
    <10e7>   DW_AT_type        : <0x13ac>	
    <10eb>   DW_AT_external    : 1	
    <10eb>   DW_AT_declaration : 1	
 <3><10eb>: Abbrev Number: 49 (DW_TAG_member)
    <10ec>   DW_AT_name        : (indirect string, offset: 0xa1c): __digits	
    <10f0>   DW_AT_decl_file   : 16	
    <10f1>   DW_AT_decl_line   : 64	
    <10f2>   DW_AT_type        : <0x127>	
    <10f6>   DW_AT_external    : 1	
    <10f6>   DW_AT_declaration : 1	
 <3><10f6>: Abbrev Number: 40 (DW_TAG_template_type_param)
    <10f7>   DW_AT_name        : (indirect string, offset: 0x22f): _Value	
    <10fb>   DW_AT_type        : <0xfc>	
 <3><10ff>: Abbrev Number: 0
 <2><1100>: Abbrev Number: 5 (DW_TAG_structure_type)
    <1101>   DW_AT_name        : (indirect string, offset: 0xbc6): __numeric_traits_integer<short int>	
    <1105>   DW_AT_byte_size   : 1	
    <1106>   DW_AT_decl_file   : 16	
    <1107>   DW_AT_decl_line   : 55	
    <1108>   DW_AT_sibling     : <0x1142>	
 <3><110c>: Abbrev Number: 49 (DW_TAG_member)
    <110d>   DW_AT_name        : (indirect string, offset: 0x3af): __min	
    <1111>   DW_AT_decl_file   : 16	
    <1112>   DW_AT_decl_line   : 58	
    <1113>   DW_AT_type        : <0x143b>	
    <1117>   DW_AT_external    : 1	
    <1117>   DW_AT_declaration : 1	
 <3><1117>: Abbrev Number: 49 (DW_TAG_member)
    <1118>   DW_AT_name        : (indirect string, offset: 0x8b): __max	
    <111c>   DW_AT_decl_file   : 16	
    <111d>   DW_AT_decl_line   : 59	
    <111e>   DW_AT_type        : <0x143b>	
    <1122>   DW_AT_external    : 1	
    <1122>   DW_AT_declaration : 1	
 <3><1122>: Abbrev Number: 49 (DW_TAG_member)
    <1123>   DW_AT_name        : (indirect string, offset: 0x353): __is_signed	
    <1127>   DW_AT_decl_file   : 16	
    <1128>   DW_AT_decl_line   : 63	
    <1129>   DW_AT_type        : <0x13ac>	
    <112d>   DW_AT_external    : 1	
    <112d>   DW_AT_declaration : 1	
 <3><112d>: Abbrev Number: 49 (DW_TAG_member)
    <112e>   DW_AT_name        : (indirect string, offset: 0xa1c): __digits	
    <1132>   DW_AT_decl_file   : 16	
    <1133>   DW_AT_decl_line   : 64	
    <1134>   DW_AT_type        : <0x127>	
    <1138>   DW_AT_external    : 1	
    <1138>   DW_AT_declaration : 1	
 <3><1138>: Abbrev Number: 40 (DW_TAG_template_type_param)
    <1139>   DW_AT_name        : (indirect string, offset: 0x22f): _Value	
    <113d>   DW_AT_type        : <0x11ff>	
 <3><1141>: Abbrev Number: 0
 <2><1142>: Abbrev Number: 50 (DW_TAG_structure_type)
    <1143>   DW_AT_name        : (indirect string, offset: 0x89d): __numeric_traits_integer<long int>	
    <1147>   DW_AT_byte_size   : 1	
    <1148>   DW_AT_decl_file   : 16	
    <1149>   DW_AT_decl_line   : 55	
 <3><114a>: Abbrev Number: 49 (DW_TAG_member)
    <114b>   DW_AT_name        : (indirect string, offset: 0x3af): __min	
    <114f>   DW_AT_decl_file   : 16	
    <1150>   DW_AT_decl_line   : 58	
    <1151>   DW_AT_type        : <0x1440>	
    <1155>   DW_AT_external    : 1	
    <1155>   DW_AT_declaration : 1	
 <3><1155>: Abbrev Number: 49 (DW_TAG_member)
    <1156>   DW_AT_name        : (indirect string, offset: 0x8b): __max	
    <115a>   DW_AT_decl_file   : 16	
    <115b>   DW_AT_decl_line   : 59	
    <115c>   DW_AT_type        : <0x1440>	
    <1160>   DW_AT_external    : 1	
    <1160>   DW_AT_declaration : 1	
 <3><1160>: Abbrev Number: 49 (DW_TAG_member)
    <1161>   DW_AT_name        : (indirect string, offset: 0x353): __is_signed	
    <1165>   DW_AT_decl_file   : 16	
    <1166>   DW_AT_decl_line   : 63	
    <1167>   DW_AT_type        : <0x13ac>	
    <116b>   DW_AT_external    : 1	
    <116b>   DW_AT_declaration : 1	
 <3><116b>: Abbrev Number: 49 (DW_TAG_member)
    <116c>   DW_AT_name        : (indirect string, offset: 0xa1c): __digits	
    <1170>   DW_AT_decl_file   : 16	
    <1171>   DW_AT_decl_line   : 64	
    <1172>   DW_AT_type        : <0x127>	
    <1176>   DW_AT_external    : 1	
    <1176>   DW_AT_declaration : 1	
 <3><1176>: Abbrev Number: 40 (DW_TAG_template_type_param)
    <1177>   DW_AT_name        : (indirect string, offset: 0x22f): _Value	
    <117b>   DW_AT_type        : <0xe62>	
 <3><117f>: Abbrev Number: 0
 <2><1180>: Abbrev Number: 0
 <1><1181>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1182>   DW_AT_external    : 1	
    <1182>   DW_AT_name        : (indirect string, offset: 0x95c): wcstold	
    <1186>   DW_AT_decl_file   : 6	
    <1187>   DW_AT_decl_line   : 459	
    <1189>   DW_AT_type        : <0x119c>	
    <118d>   DW_AT_declaration : 1	
    <118d>   DW_AT_sibling     : <0x119c>	
 <2><1191>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1192>   DW_AT_type        : <0x956>	
 <2><1196>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1197>   DW_AT_type        : <0xdfa>	
 <2><119b>: Abbrev Number: 0
 <1><119c>: Abbrev Number: 4 (DW_TAG_base_type)
    <119d>   DW_AT_byte_size   : 16	
    <119e>   DW_AT_encoding    : 4	(float)
    <119f>   DW_AT_name        : (indirect string, offset: 0x891): long double	
 <1><11a3>: Abbrev Number: 43 (DW_TAG_subprogram)
    <11a4>   DW_AT_external    : 1	
    <11a4>   DW_AT_name        : (indirect string, offset: 0x991): wcstoll	
    <11a8>   DW_AT_decl_file   : 6	
    <11a9>   DW_AT_decl_line   : 483	
    <11ab>   DW_AT_type        : <0x11c3>	
    <11af>   DW_AT_declaration : 1	
    <11af>   DW_AT_sibling     : <0x11c3>	
 <2><11b3>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <11b4>   DW_AT_type        : <0x956>	
 <2><11b8>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <11b9>   DW_AT_type        : <0xdfa>	
 <2><11bd>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <11be>   DW_AT_type        : <0x103>	
 <2><11c2>: Abbrev Number: 0
 <1><11c3>: Abbrev Number: 4 (DW_TAG_base_type)
    <11c4>   DW_AT_byte_size   : 8	
    <11c5>   DW_AT_encoding    : 5	(signed)
    <11c6>   DW_AT_name        : (indirect string, offset: 0xbf7): long long int	
 <1><11ca>: Abbrev Number: 43 (DW_TAG_subprogram)
    <11cb>   DW_AT_external    : 1	
    <11cb>   DW_AT_name        : (indirect string, offset: 0x466): wcstoull	
    <11cf>   DW_AT_decl_file   : 6	
    <11d0>   DW_AT_decl_line   : 490	
    <11d2>   DW_AT_type        : <0x11ea>	
    <11d6>   DW_AT_declaration : 1	
    <11d6>   DW_AT_sibling     : <0x11ea>	
 <2><11da>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <11db>   DW_AT_type        : <0x956>	
 <2><11df>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <11e0>   DW_AT_type        : <0xdfa>	
 <2><11e4>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <11e5>   DW_AT_type        : <0x103>	
 <2><11e9>: Abbrev Number: 0
 <1><11ea>: Abbrev Number: 4 (DW_TAG_base_type)
    <11eb>   DW_AT_byte_size   : 8	
    <11ec>   DW_AT_encoding    : 7	(unsigned)
    <11ed>   DW_AT_name        : (indirect string, offset: 0x92c): long long unsigned int	
 <1><11f1>: Abbrev Number: 4 (DW_TAG_base_type)
    <11f2>   DW_AT_byte_size   : 1	
    <11f3>   DW_AT_encoding    : 8	(unsigned char)
    <11f4>   DW_AT_name        : (indirect string, offset: 0x2a3): unsigned char	
 <1><11f8>: Abbrev Number: 4 (DW_TAG_base_type)
    <11f9>   DW_AT_byte_size   : 1	
    <11fa>   DW_AT_encoding    : 6	(signed char)
    <11fb>   DW_AT_name        : (indirect string, offset: 0x2a5): signed char	
 <1><11ff>: Abbrev Number: 4 (DW_TAG_base_type)
    <1200>   DW_AT_byte_size   : 2	
    <1201>   DW_AT_encoding    : 5	(signed)
    <1202>   DW_AT_name        : (indirect string, offset: 0xadc): short int	
 <1><1206>: Abbrev Number: 48 (DW_TAG_namespace)
    <1207>   DW_AT_name        : (indirect string, offset: 0x581): __gnu_debug	
    <120b>   DW_AT_decl_file   : 17	
    <120c>   DW_AT_decl_line   : 55	
    <120d>   DW_AT_sibling     : <0x1219>	
 <2><1211>: Abbrev Number: 51 (DW_TAG_imported_module)
    <1212>   DW_AT_decl_file   : 17	
    <1213>   DW_AT_decl_line   : 56	
    <1214>   DW_AT_import      : <0x2f0>	[Abbrev Number: 20 (DW_TAG_namespace)]
 <2><1218>: Abbrev Number: 0
 <1><1219>: Abbrev Number: 52 (DW_TAG_reference_type)
    <121a>   DW_AT_byte_size   : 8	
    <121b>   DW_AT_type        : <0x303>	
 <1><121f>: Abbrev Number: 52 (DW_TAG_reference_type)
    <1220>   DW_AT_byte_size   : 8	
    <1221>   DW_AT_type        : <0x333>	
 <1><1225>: Abbrev Number: 4 (DW_TAG_base_type)
    <1226>   DW_AT_byte_size   : 1	
    <1227>   DW_AT_encoding    : 2	(boolean)
    <1228>   DW_AT_name        : (indirect string, offset: 0x83d): bool	
 <1><122c>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <122d>   DW_AT_byte_size   : 8	
    <122e>   DW_AT_type        : <0x333>	
 <1><1232>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <1233>   DW_AT_byte_size   : 8	
    <1234>   DW_AT_type        : <0x303>	
 <1><1238>: Abbrev Number: 52 (DW_TAG_reference_type)
    <1239>   DW_AT_byte_size   : 8	
    <123a>   DW_AT_type        : <0x459>	
 <1><123e>: Abbrev Number: 5 (DW_TAG_structure_type)
    <123f>   DW_AT_name        : (indirect string, offset: 0xb9c): lconv	
    <1243>   DW_AT_byte_size   : 96	
    <1244>   DW_AT_decl_file   : 18	
    <1245>   DW_AT_decl_line   : 53	
    <1246>   DW_AT_sibling     : <0x136b>	
 <2><124a>: Abbrev Number: 6 (DW_TAG_member)
    <124b>   DW_AT_name        : (indirect string, offset: 0x1a7): decimal_point	
    <124f>   DW_AT_decl_file   : 18	
    <1250>   DW_AT_decl_line   : 57	
    <1251>   DW_AT_type        : <0xbd7>	
    <1255>   DW_AT_data_member_location: 0	
 <2><1256>: Abbrev Number: 6 (DW_TAG_member)
    <1257>   DW_AT_name        : (indirect string, offset: 0x3bf): thousands_sep	
    <125b>   DW_AT_decl_file   : 18	
    <125c>   DW_AT_decl_line   : 58	
    <125d>   DW_AT_type        : <0xbd7>	
    <1261>   DW_AT_data_member_location: 8	
 <2><1262>: Abbrev Number: 6 (DW_TAG_member)
    <1263>   DW_AT_name        : (indirect string, offset: 0xb14): grouping	
    <1267>   DW_AT_decl_file   : 18	
    <1268>   DW_AT_decl_line   : 64	
    <1269>   DW_AT_type        : <0xbd7>	
    <126d>   DW_AT_data_member_location: 16	
 <2><126e>: Abbrev Number: 6 (DW_TAG_member)
    <126f>   DW_AT_name        : (indirect string, offset: 0xdb): int_curr_symbol	
    <1273>   DW_AT_decl_file   : 18	
    <1274>   DW_AT_decl_line   : 70	
    <1275>   DW_AT_type        : <0xbd7>	
    <1279>   DW_AT_data_member_location: 24	
 <2><127a>: Abbrev Number: 6 (DW_TAG_member)
    <127b>   DW_AT_name        : (indirect string, offset: 0xacc): currency_symbol	
    <127f>   DW_AT_decl_file   : 18	
    <1280>   DW_AT_decl_line   : 71	
    <1281>   DW_AT_type        : <0xbd7>	
    <1285>   DW_AT_data_member_location: 32	
 <2><1286>: Abbrev Number: 6 (DW_TAG_member)
    <1287>   DW_AT_name        : (indirect string, offset: 0x1a3): mon_decimal_point	
    <128b>   DW_AT_decl_file   : 18	
    <128c>   DW_AT_decl_line   : 72	
    <128d>   DW_AT_type        : <0xbd7>	
    <1291>   DW_AT_data_member_location: 40	
 <2><1292>: Abbrev Number: 6 (DW_TAG_member)
    <1293>   DW_AT_name        : (indirect string, offset: 0x3bb): mon_thousands_sep	
    <1297>   DW_AT_decl_file   : 18	
    <1298>   DW_AT_decl_line   : 73	
    <1299>   DW_AT_type        : <0xbd7>	
    <129d>   DW_AT_data_member_location: 48	
 <2><129e>: Abbrev Number: 6 (DW_TAG_member)
    <129f>   DW_AT_name        : (indirect string, offset: 0xb10): mon_grouping	
    <12a3>   DW_AT_decl_file   : 18	
    <12a4>   DW_AT_decl_line   : 74	
    <12a5>   DW_AT_type        : <0xbd7>	
    <12a9>   DW_AT_data_member_location: 56	
 <2><12aa>: Abbrev Number: 6 (DW_TAG_member)
    <12ab>   DW_AT_name        : (indirect string, offset: 0x750): positive_sign	
    <12af>   DW_AT_decl_file   : 18	
    <12b0>   DW_AT_decl_line   : 75	
    <12b1>   DW_AT_type        : <0xbd7>	
    <12b5>   DW_AT_data_member_location: 64	
 <2><12b6>: Abbrev Number: 6 (DW_TAG_member)
    <12b7>   DW_AT_name        : (indirect string, offset: 0x42c): negative_sign	
    <12bb>   DW_AT_decl_file   : 18	
    <12bc>   DW_AT_decl_line   : 76	
    <12bd>   DW_AT_type        : <0xbd7>	
    <12c1>   DW_AT_data_member_location: 72	
 <2><12c2>: Abbrev Number: 6 (DW_TAG_member)
    <12c3>   DW_AT_name        : (indirect string, offset: 0x128): int_frac_digits	
    <12c7>   DW_AT_decl_file   : 18	
    <12c8>   DW_AT_decl_line   : 77	
    <12c9>   DW_AT_type        : <0xfc>	
    <12cd>   DW_AT_data_member_location: 80	
 <2><12ce>: Abbrev Number: 6 (DW_TAG_member)
    <12cf>   DW_AT_name        : (indirect string, offset: 0x12c): frac_digits	
    <12d3>   DW_AT_decl_file   : 18	
    <12d4>   DW_AT_decl_line   : 78	
    <12d5>   DW_AT_type        : <0xfc>	
    <12d9>   DW_AT_data_member_location: 81	
 <2><12da>: Abbrev Number: 6 (DW_TAG_member)
    <12db>   DW_AT_name        : (indirect string, offset: 0x445): p_cs_precedes	
    <12df>   DW_AT_decl_file   : 18	
    <12e0>   DW_AT_decl_line   : 80	
    <12e1>   DW_AT_type        : <0xfc>	
    <12e5>   DW_AT_data_member_location: 82	
 <2><12e6>: Abbrev Number: 6 (DW_TAG_member)
    <12e7>   DW_AT_name        : (indirect string, offset: 0x968): p_sep_by_space	
    <12eb>   DW_AT_decl_file   : 18	
    <12ec>   DW_AT_decl_line   : 82	
    <12ed>   DW_AT_type        : <0xfc>	
    <12f1>   DW_AT_data_member_location: 83	
 <2><12f2>: Abbrev Number: 6 (DW_TAG_member)
    <12f3>   DW_AT_name        : (indirect string, offset: 0x1f4): n_cs_precedes	
    <12f7>   DW_AT_decl_file   : 18	
    <12f8>   DW_AT_decl_line   : 84	
    <12f9>   DW_AT_type        : <0xfc>	
    <12fd>   DW_AT_data_member_location: 84	
 <2><12fe>: Abbrev Number: 6 (DW_TAG_member)
    <12ff>   DW_AT_name        : (indirect string, offset: 0x53d): n_sep_by_space	
    <1303>   DW_AT_decl_file   : 18	
    <1304>   DW_AT_decl_line   : 86	
    <1305>   DW_AT_type        : <0xfc>	
    <1309>   DW_AT_data_member_location: 85	
 <2><130a>: Abbrev Number: 6 (DW_TAG_member)
    <130b>   DW_AT_name        : (indirect string, offset: 0xb60): p_sign_posn	
    <130f>   DW_AT_decl_file   : 18	
    <1310>   DW_AT_decl_line   : 93	
    <1311>   DW_AT_type        : <0xfc>	
    <1315>   DW_AT_data_member_location: 86	
 <2><1316>: Abbrev Number: 6 (DW_TAG_member)
    <1317>   DW_AT_name        : (indirect string, offset: 0x38e): n_sign_posn	
    <131b>   DW_AT_decl_file   : 18	
    <131c>   DW_AT_decl_line   : 94	
    <131d>   DW_AT_type        : <0xfc>	
    <1321>   DW_AT_data_member_location: 87	
 <2><1322>: Abbrev Number: 6 (DW_TAG_member)
    <1323>   DW_AT_name        : (indirect string, offset: 0x441): int_p_cs_precedes	
    <1327>   DW_AT_decl_file   : 18	
    <1328>   DW_AT_decl_line   : 97	
    <1329>   DW_AT_type        : <0xfc>	
    <132d>   DW_AT_data_member_location: 88	
 <2><132e>: Abbrev Number: 6 (DW_TAG_member)
    <132f>   DW_AT_name        : (indirect string, offset: 0x964): int_p_sep_by_space	
    <1333>   DW_AT_decl_file   : 18	
    <1334>   DW_AT_decl_line   : 99	
    <1335>   DW_AT_type        : <0xfc>	
    <1339>   DW_AT_data_member_location: 89	
 <2><133a>: Abbrev Number: 6 (DW_TAG_member)
    <133b>   DW_AT_name        : (indirect string, offset: 0x1f0): int_n_cs_precedes	
    <133f>   DW_AT_decl_file   : 18	
    <1340>   DW_AT_decl_line   : 101	
    <1341>   DW_AT_type        : <0xfc>	
    <1345>   DW_AT_data_member_location: 90	
 <2><1346>: Abbrev Number: 6 (DW_TAG_member)
    <1347>   DW_AT_name        : (indirect string, offset: 0x539): int_n_sep_by_space	
    <134b>   DW_AT_decl_file   : 18	
    <134c>   DW_AT_decl_line   : 103	
    <134d>   DW_AT_type        : <0xfc>	
    <1351>   DW_AT_data_member_location: 91	
 <2><1352>: Abbrev Number: 6 (DW_TAG_member)
    <1353>   DW_AT_name        : (indirect string, offset: 0xb5c): int_p_sign_posn	
    <1357>   DW_AT_decl_file   : 18	
    <1358>   DW_AT_decl_line   : 110	
    <1359>   DW_AT_type        : <0xfc>	
    <135d>   DW_AT_data_member_location: 92	
 <2><135e>: Abbrev Number: 6 (DW_TAG_member)
    <135f>   DW_AT_name        : (indirect string, offset: 0x38a): int_n_sign_posn	
    <1363>   DW_AT_decl_file   : 18	
    <1364>   DW_AT_decl_line   : 111	
    <1365>   DW_AT_type        : <0xfc>	
    <1369>   DW_AT_data_member_location: 93	
 <2><136a>: Abbrev Number: 0
 <1><136b>: Abbrev Number: 46 (DW_TAG_subprogram)
    <136c>   DW_AT_external    : 1	
    <136c>   DW_AT_name        : (indirect string, offset: 0xa48): setlocale	
    <1370>   DW_AT_decl_file   : 18	
    <1371>   DW_AT_decl_line   : 124	
    <1372>   DW_AT_type        : <0xbd7>	
    <1376>   DW_AT_declaration : 1	
    <1376>   DW_AT_sibling     : <0x1385>	
 <2><137a>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <137b>   DW_AT_type        : <0x103>	
 <2><137f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1380>   DW_AT_type        : <0x12c>	
 <2><1384>: Abbrev Number: 0
 <1><1385>: Abbrev Number: 53 (DW_TAG_subprogram)
    <1386>   DW_AT_external    : 1	
    <1386>   DW_AT_name        : (indirect string, offset: 0x99): localeconv	
    <138a>   DW_AT_decl_file   : 18	
    <138b>   DW_AT_decl_line   : 127	
    <138c>   DW_AT_type        : <0x1390>	
    <1390>   DW_AT_declaration : 1	
 <1><1390>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <1391>   DW_AT_byte_size   : 8	
    <1392>   DW_AT_type        : <0x123e>	
 <1><1396>: Abbrev Number: 3 (DW_TAG_typedef)
    <1397>   DW_AT_name        : (indirect string, offset: 0xc9c): __int32_t	
    <139b>   DW_AT_decl_file   : 19	
    <139c>   DW_AT_decl_line   : 40	
    <139d>   DW_AT_type        : <0x103>	
 <1><13a1>: Abbrev Number: 3 (DW_TAG_typedef)
    <13a2>   DW_AT_name        : (indirect string, offset: 0x7f0): _Atomic_word	
    <13a6>   DW_AT_decl_file   : 20	
    <13a7>   DW_AT_decl_line   : 32	
    <13a8>   DW_AT_type        : <0x103>	
 <1><13ac>: Abbrev Number: 15 (DW_TAG_const_type)
    <13ad>   DW_AT_type        : <0x1225>	
 <1><13b1>: Abbrev Number: 15 (DW_TAG_const_type)
    <13b2>   DW_AT_type        : <0x95>	
 <1><13b6>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <13b7>   DW_AT_byte_size   : 8	
    <13b8>   DW_AT_type        : <0x64a>	
 <1><13bc>: Abbrev Number: 3 (DW_TAG_typedef)
    <13bd>   DW_AT_name        : (indirect string, offset: 0x27a): wctype_t	
    <13c1>   DW_AT_decl_file   : 21	
    <13c2>   DW_AT_decl_line   : 52	
    <13c3>   DW_AT_type        : <0x95>	
 <1><13c7>: Abbrev Number: 3 (DW_TAG_typedef)
    <13c8>   DW_AT_name        : (indirect string, offset: 0x41b): wctrans_t	
    <13cc>   DW_AT_decl_file   : 21	
    <13cd>   DW_AT_decl_line   : 186	
    <13ce>   DW_AT_type        : <0x13d2>	
 <1><13d2>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <13d3>   DW_AT_byte_size   : 8	
    <13d4>   DW_AT_type        : <0x13d8>	
